X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,Class
1,6,6,2,7,2,10,2,1,50,79,10,31,2,2,1,1
1,6,6,2,7,2,10,3,1,53,88,9,33,2,2,1,1
2,6,6,2,7,2,10,2,2,70,89,12,21,2,1,1,3
2,6,6,2,7,2,10,3,2,59,90,19,43,2,1,1,3
1,12,6,2,7,2,10,2,1,78,80,66,51,1,1,1,1
1,12,6,2,7,2,10,3,1,79,72,79,83,1,1,1,1
2,14,14,2,7,2,10,2,2,10,9,2,1,2,1,2,2
2,14,14,2,7,2,10,3,2,9,7,9,3,2,1,2,2
1,13,13,2,7,2,10,2,1,98,90,86,71,1,1,1,3
1,13,13,2,7,2,10,3,1,89,92,89,83,1,1,1,3
1,12,6,2,7,2,10,2,1,88,90,76,81,1,1,1,3
1,12,6,2,7,2,10,3,1,99,96,89,84,1,1,1,3
2,6,6,2,8,1,11,2,2,82,89,22,31,1,1,1,3
2,6,6,2,8,1,11,3,2,84,92,29,43,1,1,1,3
2,6,6,2,8,1,12,2,2,70,69,46,45,1,1,2,1
2,6,6,2,8,1,12,3,2,74,62,49,43,1,1,2,1
2,6,6,2,8,1,12,2,2,90,79,76,79,1,1,1,3
2,6,6,2,8,1,12,3,2,84,77,79,68,1,1,1,3
1,6,6,2,8,1,11,2,2,80,80,62,11,1,1,2,1
1,6,6,2,8,1,11,3,2,81,82,69,13,1,1,2,1
1,6,4,2,8,1,11,2,1,10,0,2,41,2,2,2,2
1,6,4,2,8,1,11,3,1,11,2,9,49,2,2,2,2
1,6,4,2,8,1,12,2,1,85,89,22,61,2,2,1,3
1,6,4,2,8,1,12,3,1,80,89,23,68,2,2,1,3
1,6,4,2,8,1,12,2,1,95,87,62,81,2,2,1,1
1,6,4,2,8,1,12,3,1,87,79,73,98,2,2,1,1
1,6,6,2,8,1,11,2,2,85,87,72,10,1,1,2,1
1,6,6,2,8,1,11,3,2,79,88,79,20,1,1,2,1
1,6,6,2,8,1,12,2,2,80,81,71,30,1,1,1,1
1,6,6,2,8,1,12,3,2,70,83,70,23,1,1,1,1
1,6,6,2,8,1,11,2,2,80,82,76,19,1,1,1,1
1,6,6,2,8,1,11,3,2,70,82,75,29,1,1,1,1
1,6,6,2,8,1,12,2,2,89,87,86,15,1,1,1,1
1,6,6,2,8,1,12,3,2,90,86,85,10,1,1,1,1
1,6,6,2,8,1,9,2,2,69,77,76,75,1,1,2,1
1,6,6,2,8,1,9,3,2,70,76,65,70,1,1,2,1
1,6,6,2,8,1,11,2,2,75,72,64,39,1,1,2,2
1,6,6,2,8,1,11,3,2,72,76,66,40,1,1,2,2
1,6,6,2,8,1,12,2,2,77,82,74,79,1,1,1,1
1,6,6,2,8,1,12,3,2,71,84,67,80,1,1,1,1
1,6,6,2,8,1,9,2,2,87,92,74,89,1,1,1,3
1,6,6,2,8,1,9,3,2,81,84,77,85,1,1,1,3
2,6,6,2,8,1,11,2,1,15,97,22,10,1,1,1,3
2,6,6,2,8,1,11,3,1,19,98,20,2,1,1,1,3
2,6,6,2,8,1,12,2,1,25,82,52,20,1,1,2,1
2,6,6,2,8,1,12,3,1,29,78,40,12,1,1,2,1
2,6,6,2,8,1,9,2,1,45,87,57,80,1,1,1,1
2,6,6,2,8,1,9,3,1,39,88,43,72,1,1,1,1
2,6,6,2,8,1,11,2,1,85,90,52,30,1,1,1,3
2,6,6,2,8,1,11,3,1,79,91,49,22,1,1,1,3
1,13,13,2,8,1,11,2,1,90,91,80,81,1,1,1,3
1,13,13,2,8,1,11,3,1,80,90,80,83,1,1,1,3
1,13,13,2,8,1,12,2,1,80,83,82,71,1,1,2,1
1,13,13,2,8,1,12,3,1,71,81,83,72,1,1,2,1
1,13,13,2,8,1,9,2,1,72,87,72,89,1,1,2,1
1,13,13,2,8,1,9,3,1,69,77,83,92,1,1,2,1
2,6,6,2,8,1,11,2,2,85,99,42,90,1,1,1,3
2,6,6,2,8,1,11,3,2,89,96,45,92,1,1,1,3
2,6,6,2,8,1,12,2,2,80,82,64,58,1,1,1,3
2,6,6,2,8,1,12,3,2,87,93,63,60,1,1,1,3
2,6,6,2,8,1,11,2,1,15,9,14,80,2,2,2,2
2,6,6,2,8,1,11,3,1,9,6,15,85,2,2,2,2
1,12,6,2,8,1,9,2,1,81,86,86,41,1,1,1,1
1,12,6,2,8,1,9,3,1,78,82,78,53,1,1,1,1
1,12,12,2,8,1,12,2,1,80,87,74,68,1,1,1,1
1,12,12,2,8,1,12,3,1,85,88,79,70,1,1,1,1
2,6,6,2,8,1,11,2,1,2,7,4,8,2,2,2,2
2,6,6,2,8,1,11,3,1,5,4,5,8,2,2,2,2
2,6,6,2,8,1,12,2,1,50,77,14,28,2,2,1,1
2,6,6,2,8,1,12,3,1,55,74,25,29,2,2,1,1
2,6,6,2,8,1,9,2,1,30,17,14,57,2,2,2,2
2,6,6,2,8,1,9,3,1,35,14,23,62,2,2,2,2
